Project Path,Status,path
./projects/next.js,Success,CODE_OF_CONDUCT.md
./projects/next.js,Success,license.md
./projects/next.js,Success,bench/vercel/README.md
./projects/next.js,Success,bench/fuzzponent/readme.md
./projects/next.js,Success,bench/rendering/readme.md
./projects/next.js,Success,crates/next-build-test/README.md
./projects/next.js,Success,crates/wasm/README.md
./projects/next.js,Success,crates/next-error-code-swc-plugin/README.md
./projects/next.js,Success,crates/napi/npm/win32-arm64-msvc/README.md
./projects/next.js,Success,crates/napi/npm/darwin-x64/README.md
./projects/next.js,Success,crates/napi/npm/linux-arm64-musl/README.md
./projects/next.js,Success,crates/napi/npm/linux-x64-gnu/README.md
./projects/next.js,Success,crates/napi/npm/linux-x64-musl/README.md
./projects/next.js,Success,crates/napi/npm/darwin-arm64/README.md
./projects/next.js,Success,crates/napi/npm/linux-arm64-gnu/README.md
./projects/next.js,Success,crates/napi/npm/win32-x64-msvc/README.md
./projects/next.js,Success,test/development/app-dir/source-mapping/README.md
./projects/next.js,Success,test/development/typescript-plugin/README.md
./projects/next.js,Success,test/readme.md
./projects/next.js,Success,test/production/app-dir/symbolic-file-links/README.md
./projects/next.js,Success,test/e2e/app-dir/mdx/pages/pages/import/md-file.md
./projects/next.js,Success,test/e2e/react-compiler/reference-library/compiled/README.md
./projects/next.js,Success,.changeset/swift-socks-find.md
./projects/next.js,Success,.changeset/seven-seas-run.md
./projects/next.js,Success,.changeset/dry-roses-nail.md
./projects/next.js,Success,.changeset/shaggy-owls-visit.md
./projects/next.js,Success,.changeset/tough-peaches-burn.md
./projects/next.js,Success,.changeset/shaggy-pears-tell.md
./projects/next.js,Success,.changeset/spotty-hotels-train.md
./projects/next.js,Success,.changeset/tricky-planes-worry.md
./projects/next.js,Success,.changeset/README.md
./projects/next.js,Success,.changeset/smooth-bears-run.md
./projects/next.js,Success,.changeset/shy-impalas-add.md
./projects/next.js,Success,.changeset/loose-cows-pump.md
./projects/next.js,Success,.changeset/giant-bushes-sink.md
./projects/next.js,Success,.changeset/lovely-bulldogs-dress.md
./projects/next.js,Success,contributing/repository/linting.md
./projects/next.js,Success,contributing/repository/pull-request-descriptions.md
./projects/next.js,Success,contributing/repository/release-channels-publishing.md
./projects/next.js,Success,contributing/repository/triaging.md
./projects/next.js,Success,contributing/core/developing.md
./projects/next.js,Success,contributing/core/adding-error-links.md
./projects/next.js,Success,contributing/core/vscode-debugger.md
./projects/next.js,Success,contributing/core/testing.md
./projects/next.js,Success,contributing/core/adding-features.md
./projects/next.js,Success,contributing/core/building.md
./projects/next.js,Success,contributing/core/developing-using-local-app.md
./projects/next.js,Success,contributing/docs/adding-documentation.md
./projects/next.js,Success,turbopack/benchmark-apps/README.md
./projects/next.js,Success,turbopack/crates/turbopack-bench/README.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript-runtime/README.md
./projects/next.js,Success,turbopack/crates/turbo-static/readme.md
./projects/next.js,Success,turbopack/crates/turbopack/architecture.md
./projects/next.js,Success,turbopack/crates/turbopack/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/snapshot/basic/top-level-await/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/resolving/dynamic-unrelated/input/sub/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/wasm/complex/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/wasm/simple/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/async-modules/top-level-await/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/README.md
./projects/next.js,Success,turbopack/crates/turbopack-swc-ast-explorer/README.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/tla-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/logger/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/node-fetch/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/dce/output.md
